source_file,csv_file,rows
logs/Sprout ESP32_20260630_175827.csv,docs/experiments/data/20260630_skylight_env_sensor_baseline/raw_slices/monitor_20260630_175827.csv,252
logs/Sprout ESP32_20260630_181815.csv,docs/experiments/data/20260630_skylight_env_sensor_baseline/raw_slices/monitor_20260630_181815.csv,1032
logs/Sprout ESP32_20260630_183455.csv,docs/experiments/data/20260630_skylight_env_sensor_baseline/raw_slices/monitor_20260630_183455.csv,1140
logs/Sprout ESP32_20260630_184254.csv,docs/experiments/data/20260630_skylight_env_sensor_baseline/raw_slices/monitor_20260630_184254_part01.csv,2500
logs/Sprout ESP32_20260630_184254.csv,docs/experiments/data/20260630_skylight_env_sensor_baseline/raw_slices/monitor_20260630_184254_part02.csv,2500
logs/Sprout ESP32_20260630_184254.csv,docs/experiments/data/20260630_skylight_env_sensor_baseline/raw_slices/monitor_20260630_184254_part03.csv,2500
logs/Sprout ESP32_20260630_184254.csv,docs/experiments/data/20260630_skylight_env_sensor_baseline/raw_slices/monitor_20260630_184254_part04.csv,2500
logs/Sprout ESP32_20260630_184254.csv,docs/experiments/data/20260630_skylight_env_sensor_baseline/raw_slices/monitor_20260630_184254_part05.csv,2500
logs/Sprout ESP32_20260630_184254.csv,docs/experiments/data/20260630_skylight_env_sensor_baseline/raw_slices/monitor_20260630_184254_part06.csv,2500
logs/Sprout ESP32_20260630_184254.csv,docs/experiments/data/20260630_skylight_env_sensor_baseline/raw_slices/monitor_20260630_184254_part07.csv,2500
logs/Sprout ESP32_20260630_184254.csv,docs/experiments/data/20260630_skylight_env_sensor_baseline/raw_slices/monitor_20260630_184254_part08.csv,2500
logs/Sprout ESP32_20260630_184254.csv,docs/experiments/data/20260630_skylight_env_sensor_baseline/raw_slices/monitor_20260630_184254_part09.csv,2500
logs/Sprout ESP32_20260630_184254.csv,docs/experiments/data/20260630_skylight_env_sensor_baseline/raw_slices/monitor_20260630_184254_part10.csv,2500
logs/Sprout ESP32_20260630_184254.csv,docs/experiments/data/20260630_skylight_env_sensor_baseline/raw_slices/monitor_20260630_184254_part11.csv,2500
logs/Sprout ESP32_20260630_184254.csv,docs/experiments/data/20260630_skylight_env_sensor_baseline/raw_slices/monitor_20260630_184254_part12.csv,2500
logs/Sprout ESP32_20260630_184254.csv,docs/experiments/data/20260630_skylight_env_sensor_baseline/raw_slices/monitor_20260630_184254_part13.csv,2500
logs/Sprout ESP32_20260630_184254.csv,docs/experiments/data/20260630_skylight_env_sensor_baseline/raw_slices/monitor_20260630_184254_part14.csv,368
